dataset,model_code,matrix_name,model_BIC,sister_group,UFB_support,PORI_topology,CTEN+CNID_monophyletic,PLAC_present,tree_BIC,ML_tree_name
Dunn2008,PMSF_C60,Dunn2008_FixedNames,NA,Ctenophora,100,One taxon,No,No,1215415.307,Dunn2008.Dunn2008_FixedNames.PMSF_C60
Dunn2008,PMSF_LG_C20,Dunn2008_FixedNames,NA,Ctenophora,100,One taxon,No,No,1271602.918,Dunn2008.Dunn2008_FixedNames.PMSF_LG_C20
Dunn2008,PMSF_LG_C60,Dunn2008_FixedNames,NA,Ctenophora,100,One taxon,No,No,1246997.05,Dunn2008.Dunn2008_FixedNames.PMSF_LG_C60
Dunn2008,CF4,Dunn2008_FixedNames,1451186.151,Ctenophora,100,One taxon,No,No,1451149.544,Dunn2008.Dunn2008_FixedNames.CF4
Dunn2008,EHO,Dunn2008_FixedNames,1382210.447,Ctenophora,100,One taxon,No,No,1382208.865,Dunn2008.Dunn2008_FixedNames.EHO
Dunn2008,EX_EHO,Dunn2008_FixedNames,1374582.726,Ctenophora,100,One taxon,No,No,1374581.883,Dunn2008.Dunn2008_FixedNames.EX_EHO
Dunn2008,EX2,Dunn2008_FixedNames,1381004.582,Ctenophora,100,One taxon,No,No,1381003.536,Dunn2008.Dunn2008_FixedNames.EX2
Dunn2008,EX3,Dunn2008_FixedNames,1379265.356,Ctenophora,100,One taxon,No,No,1379262.45,Dunn2008.Dunn2008_FixedNames.EX3
Dunn2008,GTR20,Dunn2008_FixedNames,1386817.86,Ctenophora,100,One taxon,No,No,1386813.54,Dunn2008.Dunn2008_FixedNames.GTR20
Dunn2008,JTT,Dunn2008_FixedNames,1408303.419,Ctenophora,100,One taxon,No,No,1408207.546,Dunn2008.Dunn2008_FixedNames.JTT
Dunn2008,JTTDCMut,Dunn2008_FixedNames,1407783.76,Ctenophora,100,One taxon,No,No,1407772.547,Dunn2008.Dunn2008_FixedNames.JTTDCMut
Dunn2008,LG,Dunn2008_FixedNames,1389724.963,Ctenophora,100,One taxon,No,No,1389722.427,Dunn2008.Dunn2008_FixedNames.LG
Dunn2008,LG4M,Dunn2008_FixedNames,1371645.298,Ctenophora,100,One taxon,No,No,1371575.273,Dunn2008.Dunn2008_FixedNames.LG4M
Dunn2008,mtZOA,Dunn2008_FixedNames,1410366.326,Ctenophora,100,One taxon,No,No,1410350.719,Dunn2008.Dunn2008_FixedNames.mtZOA
Dunn2008,PMB,Dunn2008_FixedNames,1410722.878,Ctenophora,100,One taxon,No,No,1410703.055,Dunn2008.Dunn2008_FixedNames.PMB
Dunn2008,Poisson,Dunn2008_FixedNames,1537658.143,Ctenophora,100,One taxon,No,No,1537548.145,Dunn2008.Dunn2008_FixedNames.Poisson
Dunn2008,rtREV,Dunn2008_FixedNames,1395344.038,Ctenophora,100,One taxon,No,No,1395336.394,Dunn2008.Dunn2008_FixedNames.rtREV
Dunn2008,UL2,Dunn2008_FixedNames,1378617.219,Ctenophora,100,One taxon,No,No,1378611.982,Dunn2008.Dunn2008_FixedNames.UL2
Dunn2008,UL3,Dunn2008_FixedNames,1371030.961,Ctenophora,100,One taxon,No,No,1371025.01,Dunn2008.Dunn2008_FixedNames.UL3
Dunn2008,WAG,Dunn2008_FixedNames,1399278.868,Ctenophora,100,One taxon,No,No,1399264.165,Dunn2008.Dunn2008_FixedNames.WAG
Dunn2008,ModelFinder,Dunn2008_FixedNames,1389725.069,Ctenophora,100,One taxon,No,No,1389722.374,Dunn2008.Dunn2008_FixedNames.ModelFinder
Hejnol2009,C10,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.C10
Hejnol2009,C20,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.C20
Hejnol2009,C30,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.C30
Hejnol2009,C40,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.C40
Hejnol2009,C50,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.C50
Hejnol2009,C60,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.C60
Hejnol2009,LG_C20,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.LG_C20
Hejnol2009,LG_C60,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.LG_C60
Hejnol2009,PMSF_C20,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.PMSF_C20
Hejnol2009,PMSF_C60,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.PMSF_C60
Hejnol2009,PMSF_LG_C20,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.PMSF_LG_C20
Hejnol2009,PMSF_LG_C60,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.PMSF_LG_C60
Hejnol2009,CF4,Hejnol_etal_2009_FixedNames,12700580.47,Ctenophora,100,Paraphyletic,No,Yes,12699338.38,Hejnol2009.Hejnol_etal_2009_FixedNames.CF4
Hejnol2009,EHO,Hejnol_etal_2009_FixedNames,12172345.67,Ctenophora,100,Paraphyletic,No,Yes,12170250.02,Hejnol2009.Hejnol_etal_2009_FixedNames.EHO
Hejnol2009,EX_EHO,Hejnol_etal_2009_FixedNames,12122352.87,Ctenophora,100,Paraphyletic,No,Yes,12119606.88,Hejnol2009.Hejnol_etal_2009_FixedNames.EX_EHO
Hejnol2009,EX2,Hejnol_etal_2009_FixedNames,12160891.14,Ctenophora,100,Paraphyletic,No,Yes,12159903.99,Hejnol2009.Hejnol_etal_2009_FixedNames.EX2
Hejnol2009,EX3,Hejnol_etal_2009_FixedNames,12156546.52,Ctenophora,100,Paraphyletic,No,Yes,12150723.43,Hejnol2009.Hejnol_etal_2009_FixedNames.EX3
Hejnol2009,GTR20,Hejnol_etal_2009_FixedNames,1386817.86,Ctenophora,100,Paraphyletic,No,Yes,1386813.54,Hejnol2009.Hejnol_etal_2009_FixedNames.GTR20
Hejnol2009,JTT,Hejnol_etal_2009_FixedNames,12310789.2,Ctenophora,100,Paraphyletic,No,Yes,12309064.56,Hejnol2009.Hejnol_etal_2009_FixedNames.JTT
Hejnol2009,JTTDCMut,Hejnol_etal_2009_FixedNames,12308819.19,Ctenophora,100,Paraphyletic,No,Yes,12306442.2,Hejnol2009.Hejnol_etal_2009_FixedNames.JTTDCMut
Hejnol2009,LG,Hejnol_etal_2009_FixedNames,12184085.79,Ctenophora,100,Paraphyletic,No,Yes,12182022.53,Hejnol2009.Hejnol_etal_2009_FixedNames.LG
Hejnol2009,LG4M,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.LG4M
Hejnol2009,mtZOA,Hejnol_etal_2009_FixedNames,12368042.99,Ctenophora,100,Paraphyletic,No,Yes,12360529.71,Hejnol2009.Hejnol_etal_2009_FixedNames.mtZOA
Hejnol2009,PMB,Hejnol_etal_2009_FixedNames,12338187.13,Ctenophora,100,Paraphyletic,No,Yes,12326572.76,Hejnol2009.Hejnol_etal_2009_FixedNames.PMB
Hejnol2009,Poisson,Hejnol_etal_2009_FixedNames,13274873.73,Ctenophora,100,Paraphyletic,No,Yes,13273372.66,Hejnol2009.Hejnol_etal_2009_FixedNames.Poisson
Hejnol2009,rtREV,Hejnol_etal_2009_FixedNames,12246095.44,Ctenophora,100,Paraphyletic,No,Yes,12244165.74,Hejnol2009.Hejnol_etal_2009_FixedNames.rtREV
Hejnol2009,UL2,Hejnol_etal_2009_FixedNames,1378617.219,Ctenophora,100,Paraphyletic,No,Yes,1378611.982,Hejnol2009.Hejnol_etal_2009_FixedNames.UL2
Hejnol2009,UL3,Hejnol_etal_2009_FixedNames,12133696.74,Ctenophora,100,Paraphyletic,No,Yes,12131422.21,Hejnol2009.Hejnol_etal_2009_FixedNames.UL3
Hejnol2009,WAG,Hejnol_etal_2009_FixedNames,12252627.13,Ctenophora,100,Paraphyletic,No,Yes,12250952.78,Hejnol2009.Hejnol_etal_2009_FixedNames.WAG
Hejnol2009,ModelFinder,Hejnol_etal_2009_FixedNames,NA,NA,NA,NA,NA,Yes,NA,Hejnol2009.Hejnol_etal_2009_FixedNames.ModelFinder
Laumer2018,C10,Tplx_phylo_d1,NA,NA,NA,NA,NA,Yes,NA,Laumer2018.Tplx_phylo_d1.C10
Laumer2018,C20,Tplx_phylo_d1,,,,,,Yes,,Laumer2018.Tplx_phylo_d1.C20
Laumer2018,C30,Tplx_phylo_d1,NA,NA,NA,NA,NA,Yes,NA,Laumer2018.Tplx_phylo_d1.C30
Laumer2018,C40,Tplx_phylo_d1,NA,NA,NA,NA,NA,Yes,NA,Laumer2018.Tplx_phylo_d1.C40
Laumer2018,C50,Tplx_phylo_d1,NA,NA,NA,NA,NA,Yes,NA,Laumer2018.Tplx_phylo_d1.C50
Laumer2018,C60,Tplx_phylo_d1,,,,,,Yes,,Laumer2018.Tplx_phylo_d1.C60
Laumer2018,LG_C20,Tplx_phylo_d1,5932683.532,Ctenophora,100,Monophyletic,No,Yes,5932130.03,Laumer2018.Tplx_phylo_d1.LG_C20
Laumer2018,LG_C60,Tplx_phylo_d1,,,,,,Yes,,Laumer2018.Tplx_phylo_d1.LG_C60
Laumer2018,PMSF_C20,Tplx_phylo_d1,NA,Ctenophora,100,Monophyletic,No,Yes,5598993.13,Laumer2018.Tplx_phylo_d1.PMSF_C20
Laumer2018,PMSF_C60,Tplx_phylo_d1,NA,Ctenophora,100,Monophyletic,No,Yes,5470461.84,Laumer2018.Tplx_phylo_d1.PMSF_C60
Laumer2018,PMSF_LG_C20,Tplx_phylo_d1,NA,Ctenophora,100,Monophyletic,No,Yes,5650297.85,Laumer2018.Tplx_phylo_d1.PMSF_LG_C20
Laumer2018,PMSF_LG_C60,Tplx_phylo_d1,NA,Ctenophora,100,Monophyletic,No,Yes,5567851.889,Laumer2018.Tplx_phylo_d1.PMSF_LG_C60
Laumer2018,CF4,Tplx_phylo_d1,6361580.391,Ctenophora,100,Monophyletic,No,Yes,6361283.257,Laumer2018.Tplx_phylo_d1.CF4
Laumer2018,EHO,Tplx_phylo_d1,6002870.309,Ctenophora,100,Monophyletic,No,Yes,6002495.971,Laumer2018.Tplx_phylo_d1.EHO
Laumer2018,EX_EHO,Tplx_phylo_d1,5974654.621,Ctenophora,100,Monophyletic,No,Yes,5974238.496,Laumer2018.Tplx_phylo_d1.EX_EHO
Laumer2018,EX2,Tplx_phylo_d1,5997521.474,Ctenophora,100,Monophyletic,No,Yes,5997163.219,Laumer2018.Tplx_phylo_d1.EX2
Laumer2018,EX3,Tplx_phylo_d1,5991759.88,Ctenophora,100,Monophyletic,No,Yes,5991346.221,Laumer2018.Tplx_phylo_d1.EX3
Laumer2018,GTR20,Tplx_phylo_d1,6004170.02,Ctenophora,100,Monophyletic,No,Yes,6003897.935,Laumer2018.Tplx_phylo_d1.GTR20
Laumer2018,JTT,Tplx_phylo_d1,6072874.124,Ctenophora,100,Monophyletic,No,Yes,6072636.467,Laumer2018.Tplx_phylo_d1.JTT
Laumer2018,JTTDCMut,Tplx_phylo_d1,6072157.646,Ctenophora,100,Monophyletic,No,Yes,6071924.749,Laumer2018.Tplx_phylo_d1.JTTDCMut
Laumer2018,LG,Tplx_phylo_d1,6019095.186,Ctenophora,100,Monophyletic,No,Yes,6018877.454,Laumer2018.Tplx_phylo_d1.LG
Laumer2018,LG4M,Tplx_phylo_d1,5971226.056,Ctenophora,100,Monophyletic,No,Yes,5970762.446,Laumer2018.Tplx_phylo_d1.LG4M
Laumer2018,mtZOA,Tplx_phylo_d1,6104228.993,Ctenophora,100,Monophyletic,No,Yes,6103933.692,Laumer2018.Tplx_phylo_d1.mtZOA
Laumer2018,PMB,Tplx_phylo_d1,6121916.262,Ctenophora,100,Monophyletic,No,Yes,6121808.987,Laumer2018.Tplx_phylo_d1.PMB
Laumer2018,Poisson,Tplx_phylo_d1,6693690.428,Ctenophora,100,Monophyletic,No,Yes,6693465.964,Laumer2018.Tplx_phylo_d1.Poisson
Laumer2018,rtREV,Tplx_phylo_d1,6048841.716,Ctenophora,100,Monophyletic,No,Yes,6048673.032,Laumer2018.Tplx_phylo_d1.rtREV
Laumer2018,UL2,Tplx_phylo_d1,5992834.49,Ctenophora,100,Monophyletic,No,Yes,5992476.844,Laumer2018.Tplx_phylo_d1.UL2
Laumer2018,UL3,Tplx_phylo_d1,5979370.392,Ctenophora,100,Monophyletic,No,Yes,5978954.896,Laumer2018.Tplx_phylo_d1.UL3
Laumer2018,WAG,Tplx_phylo_d1,6064975.616,Ctenophora,100,Monophyletic,No,Yes,6064897.689,Laumer2018.Tplx_phylo_d1.WAG
Laumer2018,ModelFinder,Tplx_phylo_d1,6013002.754,Ctenophora,100,Monophyletic,No,Yes,6010701.064,Laumer2018.Tplx_phylo_d1.ModelFinder
Laumer2019,C10,nonbilateria_MARE_BMGE,NA,NA,NA,NA,NA,Yes,NA,Laumer2019.nonbilateria_MARE_BMGE.C10
Laumer2019,C20,nonbilateria_MARE_BMGE,,,,,,Yes,,Laumer2019.nonbilateria_MARE_BMGE.C20
Laumer2019,C30,nonbilateria_MARE_BMGE,NA,NA,NA,NA,NA,Yes,NA,Laumer2019.nonbilateria_MARE_BMGE.C30
Laumer2019,C40,nonbilateria_MARE_BMGE,NA,NA,NA,NA,NA,Yes,NA,Laumer2019.nonbilateria_MARE_BMGE.C40
Laumer2019,C50,nonbilateria_MARE_BMGE,NA,NA,NA,NA,NA,Yes,NA,Laumer2019.nonbilateria_MARE_BMGE.C50
Laumer2019,C60,nonbilateria_MARE_BMGE,,,,,,Yes,,Laumer2019.nonbilateria_MARE_BMGE.C60
Laumer2019,LG_C20,nonbilateria_MARE_BMGE,4179606.244,Ctenophora,100,Monophyletic,No,Yes,4179519.026,Laumer2019.nonbilateria_MARE_BMGE.LG_C20
Laumer2019,LG_C60,nonbilateria_MARE_BMGE,,,,,,Yes,,Laumer2019.nonbilateria_MARE_BMGE.LG_C60
Laumer2019,PMSF_C20,nonbilateria_MARE_BMGE,NA,Ctenophora,100,Monophyletic,No,Yes,3891686.842,Laumer2019.nonbilateria_MARE_BMGE.PMSF_C20
Laumer2019,PMSF_C60,nonbilateria_MARE_BMGE,NA,Ctenophora,100,Monophyletic,No,Yes,3789666.914,Laumer2019.nonbilateria_MARE_BMGE.PMSF_C60
Laumer2019,PMSF_LG_C20,nonbilateria_MARE_BMGE,NA,Ctenophora,100,Monophyletic,No,Yes,3941955.848,Laumer2019.nonbilateria_MARE_BMGE.PMSF_LG_C20
Laumer2019,PMSF_LG_C60,nonbilateria_MARE_BMGE,NA,Ctenophora,100,Monophyletic,No,Yes,3874680.357,Laumer2019.nonbilateria_MARE_BMGE.PMSF_LG_C60
Laumer2019,CF4,nonbilateria_MARE_BMGE,4483813.819,Ctenophora,100,Monophyletic,No,Yes,4483795.693,Laumer2019.nonbilateria_MARE_BMGE.CF4
Laumer2019,EHO,nonbilateria_MARE_BMGE,4236787.009,Ctenophora,100,Monophyletic,No,Yes,4236687.579,Laumer2019.nonbilateria_MARE_BMGE.EHO
Laumer2019,EX_EHO,nonbilateria_MARE_BMGE,4215257.423,Ctenophora,100,Monophyletic,No,Yes,4215166.19,Laumer2019.nonbilateria_MARE_BMGE.EX_EHO
Laumer2019,EX2,nonbilateria_MARE_BMGE,4230772.829,Ctenophora,100,Monophyletic,No,Yes,4230646.908,Laumer2019.nonbilateria_MARE_BMGE.EX2
Laumer2019,EX3,nonbilateria_MARE_BMGE,4227187.123,Ctenophora,100,Monophyletic,No,Yes,4227105.717,Laumer2019.nonbilateria_MARE_BMGE.EX3
Laumer2019,GTR20,nonbilateria_MARE_BMGE,4241334.426,Ctenophora,100,Monophyletic,No,Yes,4241315.573,Laumer2019.nonbilateria_MARE_BMGE.GTR20
Laumer2019,JTT,nonbilateria_MARE_BMGE,4301846.506,Ctenophora,100,Monophyletic,No,Yes,4301768.405,Laumer2019.nonbilateria_MARE_BMGE.JTT
Laumer2019,JTTDCMut,nonbilateria_MARE_BMGE,4300971.37,Ctenophora,100,Monophyletic,No,Yes,4300970.794,Laumer2019.nonbilateria_MARE_BMGE.JTTDCMut
Laumer2019,LG,nonbilateria_MARE_BMGE,4252324.382,Ctenophora,100,Monophyletic,No,Yes,4252253.91,Laumer2019.nonbilateria_MARE_BMGE.LG
Laumer2019,LG4M,nonbilateria_MARE_BMGE,4210020.005,Ctenophora,100,Monophyletic,No,Yes,4209922.742,Laumer2019.nonbilateria_MARE_BMGE.LG4M
Laumer2019,mtZOA,nonbilateria_MARE_BMGE,4309913.781,Ctenophora,100,Monophyletic,No,Yes,4309855.824,Laumer2019.nonbilateria_MARE_BMGE.mtZOA
Laumer2019,PMB,nonbilateria_MARE_BMGE,4328657.572,Ctenophora,100,Monophyletic,No,Yes,4328653.226,Laumer2019.nonbilateria_MARE_BMGE.PMB
Laumer2019,Poisson,nonbilateria_MARE_BMGE,4743869.302,Ctenophora,100,Monophyletic,No,Yes,4743773.025,Laumer2019.nonbilateria_MARE_BMGE.Poisson
Laumer2019,rtREV,nonbilateria_MARE_BMGE,4271819.522,Ctenophora,100,Monophyletic,No,Yes,4271190.303,Laumer2019.nonbilateria_MARE_BMGE.rtREV
Laumer2019,UL2,nonbilateria_MARE_BMGE,4225849.585,Ctenophora,100,Monophyletic,No,Yes,4225761.888,Laumer2019.nonbilateria_MARE_BMGE.UL2
